Command: cargo clippy -- -D warnings
Timestamp: 2025-12-31 22:17:24
Exit Code: 101
Working Directory: /Users/liam/Library/Mobile Documents/com~apple~CloudDocs/01_Workspace/03_Projects/01_active_projects/Byte_tooling/byte

--- STDOUT ---

--- STDERR ---
    Checking cfg-if v1.0.4
    Checking memchr v2.7.6
    Checking log v0.4.29
    Checking bitflags v2.10.0
    Checking regex-syntax v0.8.8
   Compiling strsim v0.11.1
    Checking libc v0.2.178
    Checking utf8parse v0.2.2
    Checking crossbeam-utils v0.8.21
    Checking serde_core v1.0.228
    Checking smallvec v1.15.1
    Checking equivalent v1.0.2
    Checking once_cell v1.21.3
    Checking either v1.15.0
    Checking scopeguard v1.2.0
    Checking anstyle-parse v0.2.7
    Checking lock_api v0.4.14
    Checking anstyle v1.0.13
    Checking colorchoice v1.0.4
   Compiling darling_core v0.20.11
    Checking unicode-width v0.1.14
    Checking is_terminal_polyfill v1.70.2
    Checking option-ext v0.2.0
    Checking anstyle-query v1.1.5
    Checking zerocopy v0.8.31
    Checking adler2 v2.0.1
    Checking lazy_static v1.5.0
    Checking gimli v0.32.3
    Checking core-foundation-sys v0.8.7
    Checking anstream v0.6.21
    Checking unicode-width v0.2.0
    Checking hashbrown v0.16.1
    Checking miniz_oxide v0.8.9
    Checking num-traits v0.2.19
    Checking crossbeam-epoch v0.9.18
    Checking aho-corasick v1.1.4
    Checking crossbeam-channel v0.5.15
    Checking iana-time-zone v0.1.64
    Checking object v0.37.3
    Checking tracing-core v0.1.36
    Checking crossbeam-deque v0.8.6
    Checking thread_local v1.1.9
    Checking foldhash v0.1.5
    Checking clap_lex v0.7.6
    Checking powerfmt v0.2.0
    Checking itoa v1.0.17
    Checking errno v0.3.14
    Checking parking_lot_core v0.9.12
    Checking dirs-sys-next v0.1.2
    Checking mio v1.1.1
    Checking getrandom v0.2.16
    Checking dirs-next v2.0.0
    Checking indexmap v2.12.1
    Checking signal-hook-registry v1.4.8
    Checking rustix v1.1.3
    Checking rand_core v0.6.4
    Checking bitflags v1.3.2
    Checking parking_lot v0.12.5
    Checking pin-project-lite v0.2.16
    Checking signal-hook v0.3.18
    Checking same-file v1.0.6
    Checking rustc-demangle v0.1.26
    Checking allocator-api2 v0.2.21
    Checking nix v0.24.3
    Checking term v0.7.0
    Checking walkdir v2.5.0
    Checking signal-hook-mio v0.2.5
    Checking rustix v0.38.44
    Checking deranged v0.5.5
    Checking clap_builder v4.5.53
    Checking filetime v0.2.26
    Checking hashbrown v0.15.5
    Checking regex-automata v0.4.13
    Checking fsevent-sys v4.1.0
    Checking dirs-sys v0.5.0
    Checking chrono v0.4.42
    Checking rayon-core v1.13.0
    Checking ppv-lite86 v0.2.21
    Checking serde v1.0.228
    Checking crossbeam-queue v0.3.12
    Checking itertools v0.13.0
    Checking rand_chacha v0.3.1
    Checking castaway v0.2.4
    Checking env_home v0.1.0
    Checking winnow v0.7.14
    Checking arrayvec v0.7.6
    Checking addr2line v0.25.1
    Checking unicode-linebreak v0.1.5
    Checking static_assertions v1.1.0
    Checking time-core v0.1.6
    Checking ryu v1.0.22
    Checking toml_write v0.1.2
    Checking is_ci v1.2.0
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking jiff v0.2.17
    Checking unicode-segmentation v1.12.0
    Checking num-conv v0.1.0
    Checking textwrap v0.16.2
    Checking supports-color v3.0.2
    Checking compact_str v0.8.1
    Checking notify v6.1.1
    Checking vte v0.13.1
    Checking timer v0.2.0
    Checking time v0.3.44
    Checking rand v0.8.5
    Checking which v7.0.3
    Checking tuikit v0.5.0
   Compiling darling_macro v0.20.11
    Checking crossbeam v0.8.4
    Checking tracing v0.1.44
    Checking strum v0.26.3
    Checking rayon v1.11.0
    Checking crossterm v0.28.1
    Checking nix v0.29.0
    Checking terminal_size v0.4.3
    Checking lru v0.12.5
   Compiling darling v0.20.11
    Checking dirs v6.0.0
    Checking owo-colors v4.2.3
    Checking zmij v1.0.2
    Checking dirs-sys v0.4.1
    Checking clap v4.5.53
    Checking socket2 v0.6.1
    Checking tracing-log v0.2.0
    Checking defer-drop v1.3.0
    Checking fuzzy-matcher v0.3.7
